Time,Purchase
564,3.25
571,504.85
578,7.6
600,43.45
745,9.3
806,352.8
833,182.05
881,8.55
888,65.35
958,211
996,471.3
1058,76.3
1279,0.05
1332,0
1384,406.5
1478,51.55
1511,740.2
1528,24.55
1557,13.35
1675,60.25
1707,168.2
1722,76.35
1750,41.1
1755,82.4
1758,94.65
1787,123.9
1985,0
2044,84.55
2094,20.5
2166,0.1
2168,2.45
2184,0.05
2250,16.3
2260,21.3
2311,145.15
2326,177.55
2362,1.85
2400,21.45
2412,83.4
2466,258.9
2517,40.05
2582,21.95
2645,68.25
2673,34.9
2688,345.9
2753,81.2
2803,6.35
2829,14.1
2929,11
2950,63.3
3059,62.25
3220,165.15
3248,78.4
3278,18
3327,0.15
3337,120.25
3352,39.55
3407,62.95
3446,199.1
3450,340.8
3505,0.05
3517,314.6
3596,0.75
3838,72.15
3860,67.2
3997,23.5
4054,257.95
4095,5.2
4137,124.05
4226,43.8
4342,0.2
4487,220.7
4501,53.3
4520,10.1
4523,13.15
4541,64.15
4619,71.9
4660,0.6
4798,122.65
4817,0
4867,123.85
4908,68.9
4911,132.35
5025,0.15
5065,53.95
5144,12.95
5206,9.85
5273,59.75
5378,346.2
5430,5.55
5452,28.8
5504,128.4
5517,48.3
5551,389.85
5564,135.8
5586,496.4
5597,81.85
5604,0.8
5621,90.9
5716,0.25
5742,0
5764,29.55
5783,168.3
5845,81.25
5980,148.05
5990,165.05
6105,30.85
6133,88.45
6171,30.6
6250,451.9
6342,50.4
6344,5.65
6350,17.95
6421,0.15
6457,41.3
6479,126.4
6482,156.75
6493,68.65
6508,0.15
6520,147.95
6557,248.15
6642,475.85
6691,11.5
6692,97.75
6703,216.55
6866,35.1
6934,104.6
6939,66.35
6999,33.7
7012,61.4
7075,173.7
7094,89.3
7113,12.8
7118,69.15
7163,1.85
7171,43.2
7176,103.2
7280,463.95
7319,10.7
7345,1.15
7396,271.8
7509,63.7
7568,136.05
7579,19.35
7619,95.35
7648,158.7
7668,0.05
7753,3.85
7859,179.45
7884,0.05
7896,85.7
7983,101.9
8125,412.3
8221,51
8257,96.4
8349,51.95
8385,11.85
